name;icon;main_attributes
Forked Lightning;BTNMonsoon;Naga Sea Witch,Spell
Frost Arrows;BTNColdArrows;Naga Sea Witch,Spell
Mana Shield;BTNManaShield.png;Naga Sea Witch,Spell
Tornado;BTNTornado.png;Naga Sea Witch,Ultimate Spell
Pandaren Brewmaster;BTNPandarenBrewmaster.png;Natural,Hero
Breath of Fire;BTNBreathOfFire;Pandaren Brewmaster,Spell
Drunken Haze;BTNStrongDrink;Pandaren Brewmaster,Spell
Drunken Brawler;BTNDrunkenDodge;Pandaren Brewmaster,Spell
Storm, Earth, And Fire;BTNStormEarth&Fire;Pandaren Brewmaster,Ultimate Spell
Pit Lord;BTNPitLord.png;Natural,Hero
Rain of Fire;BTNFire;Pit Lord,Spell
Howl of Terror;BTNHowlOfTerror;Pit Lord,Spell
Cleaving Attack;BTNCleavingAttack.png;Pit Lord,Spell
Doom;BTNDoom.png;Pit Lord,Ultimate Spell
Tinker;BTNHeroTinker.png;Natural,Hero
Pocket Factory;BTNPocketFactory.png;Tinker,Spell
Cluster Rockets;BTNClusterRockets.png;Tinker,Spell
Engineering Upgrade;BTNEngineeringUpgrade.png;Tinker,Spell
Robo-Goblin;BTNROBOGOBLIN;Tinker,Spell
Goblin Sapper;BTNGoblinSapper.png;Natural,Unit
Goblin Shredder;BTNGoblinShredder.png;Natural,Unit
Goblin Zeppelin;BTNGoblinZeppelin.png;Natural,Unit
